region,state,district,total_enrolment
Other,Pondicherry,Yanam,26
Other,Dadra & Nagar Haveli,Dadra & Nagar Haveli,25
Other,Orissa,Jharsuguda,25
Other,Orissa,Sambalpur,25
Other,Orissa,Sonapur,22
Other,West  Bengal,Hooghly,15
Other,Daman & Diu,Diu,12
Other,Orissa,Kalahandi,11
Other,Daman & Diu,Daman,9
Other,Jammu & Kashmir,Kupwara,9
Other,Jammu & Kashmir,Kathua,8
Other,Orissa,Gajapati,8
Other,Orissa,Debagarh,7
Other,Orissa,Subarnapur,6
Other,West Bangal,Hooghly,6
Other,Westbengal,Hooghly,6
Other,Jammu & Kashmir,Anantnag,4
Other,Jammu & Kashmir,Kargil,4
Other,Jammu & Kashmir,Pulwama,4
Other,Orissa,Baudh,4
Other,West Bangal,Howrah,4
Other,Chandigarh,Rupnagar,3
Other,Jammu & Kashmir,Leh (ladakh),3
Other,Jammu & Kashmir,Srinagar,3
Other,Orissa,Baleswar,3
Other,Orissa,Nabarangapur,3
Other,Jammu & Kashmir,Badgam,2
Other,Jammu & Kashmir,Bandipur,2
Other,Jammu & Kashmir,Doda,2
Other,Jammu & Kashmir,Rajauri,2
Other,Jammu & Kashmir,Udhampur,2
Other,Orissa,Khorda,2
Other,Orissa,Nuapada,2
Other,Andaman & Nicobar Islands,Nicobars,1
Other,Jammu & Kashmir,Punch,1
Other,Orissa,Kendrapara *,1
Other,Orissa,Sundergarh,1
Other,Westbengal,HOOGHLY,1
South,Karnataka,Bengaluru,30980
South,Telangana,Hyderabad,25990
South,Karnataka,Bengaluru Urban,23074
South,Telangana,K.v. Rangareddy,17409
South,Kerala,Malappuram,14567
South,Tamil Nadu,Kancheepuram,13050
South,Andhra Pradesh,Kurnool,11770
South,Tamil Nadu,Tiruvallur,11435
South,Tamil Nadu,Salem,10249
South,Telangana,Mahabubnagar,10168
South,Tamil Nadu,Chennai,10043
South,Tamil Nadu,Madurai,9938
South,Tamil Nadu,Tiruchirappalli,9932
South,Karnataka,Raichur,9779
South,Andhra Pradesh,Guntur,9729
South,Tamil Nadu,Tirunelveli,9675
South,Tamil Nadu,Vellore,9633
South,Tamil Nadu,Coimbatore,8986
South,Tamil Nadu,Cuddalore,8630
South,Andhra Pradesh,Chittoor,8195
South,Andhra Pradesh,Visakhapatnam,8178
South,Karnataka,Belagavi,7805
South,Andhra Pradesh,East Godavari,7678
South,Andhra Pradesh,Prakasam,7623
South,Telangana,Medak,7544
South,Tamil Nadu,Thanjavur,7372
South,Tamil Nadu,Tiruvannamalai,7266
South,Karnataka,Bagalkot,7142
South,Kerala,Thrissur,7071
South,Tamil Nadu,Pudukkottai,7045
South,Karnataka,Bangalore,7016
South,Tamil Nadu,Villupuram,6772
South,Karnataka,Belgaum,6743
South,Andhra Pradesh,Krishna,6737
South,Kerala,Palakkad,6724
South,Kerala,Kozhikode,6704
South,Kerala,Thiruvananthapuram,6663
South,Telangana,Nalgonda,6661
South,Telangana,Nizamabad,6577
South,Karnataka,Dakshina Kannada,6505
South,Kerala,Ernakulam,6324
South,Karnataka,Yadgir,6258
South,Tamil Nadu,Tiruppur,6192
South,Tamil Nadu,Dindigul,6083
South,Tamil Nadu,Erode,6017
South,Kerala,Kannur,5965
South,Andhra Pradesh,West Godavari,5935
South,Andhra Pradesh,Cuddapah,5934
South,Telangana,Karimnagar,5808
South,Tamil Nadu,Dharmapuri,5739
South,Karnataka,Vijayapura,5596
South,Karnataka,Koppal,5451
South,Tamil Nadu,Virudhunagar,5407
South,Andhra Pradesh,Nellore,5367
South,Tamil Nadu,Thoothukkudi,5319
South,Tamil Nadu,Viluppuram,5122
South,Karnataka,Dharwad,5103
South,Tamil Nadu,Krishnagiri,5075
South,Kerala,Kollam,5069
South,Karnataka,Bidar,4920
South,Tamil Nadu,Namakkal,4872
South,Andhra Pradesh,Hyderabad,4840
South,Karnataka,Davangere,4813
South,Karnataka,Kalaburagi,4782
South,Karnataka,Gadag,4457
South,Tamil Nadu,Sivaganga,4446
South,Andhra Pradesh,Anantapur,4415
South,Karnataka,Chitradurga,4413
South,Karnataka,Mysuru,4361
South,Karnataka,Gulbarga,4356
South,Andhra Pradesh,Srikakulam,4300
South,Karnataka,Haveri,4242
South,Karnataka,Bijapur,4231
South,Karnataka,Bellary,4220
South,Karnataka,Kolar,4186
South,Tamil Nadu,Thiruvarur,4165
South,Telangana,Medchal-malkajgiri,4070
South,Tamil Nadu,Nagapattinam,4047
South,Tamil Nadu,Karur,4019
South,Tamil Nadu,Ramanathapuram,4005
South,Telangana,Khammam,3888
South,Andhra Pradesh,Vizianagaram,3856
South,Karnataka,Mandya,3594
South,Karnataka,Udupi,3591
South,Kerala,Alappuzha,3559
South,Kerala,Kasaragod,3555
South,Tamil Nadu,Theni,3473
South,Karnataka,Uttara Kannada,3470
South,Kerala,Kottayam,3321
South,Telangana,Bhadradri Kothagudem,3211
South,Andhra Pradesh,Ananthapuramu,3187
South,Karnataka,Chikkaballapur,3152
South,Karnataka,Mysore,3073
South,Karnataka,Tumakuru,3000
South,Telangana,Adilabad,2987
South,Telangana,Warangal,2952
South,Karnataka,Ramanagar,2949
South,Karnataka,Tumkur,2942
South,Karnataka,Bengaluru Rural,2790
South,Karnataka,Ballari,2781
South,Telangana,Sangareddy,2703
South,Karnataka,Bangalore Rural,2644
South,Telangana,Vikarabad,2593
South,Karnataka,Hassan,2494
South,Tamil Nadu,Ariyalur,2412
South,Tamil Nadu,Kanniyakumari,2275
South,Karnataka,Shimoga,2260
South,Karnataka,Shivamogga,2229
South,Karnataka,Chamrajanagar,2227
South,Andhra Pradesh,Spsr Nellore,2183
South,Tamil Nadu,Perambalur,2130
South,Karnataka,Vijayanagara,2119
South,Telangana,Suryapet,2042
South,Telangana,Kamareddy,2008
South,Tamil Nadu,Kanyakumari,2005
South,Andhra Pradesh,Ananthapur,1994
South,Kerala,Pathanamthitta,1951
South,Andhra Pradesh,Rangareddi,1883
South,Telangana,Siddipet,1876
South,Telangana,Jogulamba Gadwal,1844
South,Andhra Pradesh,Tirupati,1719
South,Tamil Nadu,The Nilgiris,1714
South,Kerala,Idukki,1698
South,Telangana,Wanaparthy,1667
South,Andhra Pradesh,Sri Potti Sriramulu Nellore,1614
South,Telangana,Jagitial,1595
South,Telangana,Yadadri.,1586
South,Kerala,Wayanad,1516
South,Andhra Pradesh,Mahabub Nagar,1511
South,Telangana,Mahabubabad,1503
South,Andhra Pradesh,Adilabad,1419
South,Andhra Pradesh,Medak,1406
South,Telangana,Nirmal,1401
South,Telangana,Nagarkurnool,1361
South,Goa,North Goa,1354
South,Puducherry,Puducherry,1330
South,Telangana,Narayanpet,1310
South,Tamil Nadu,Tenkasi,1268
South,Andhra Pradesh,Alluri Sitharama Raju,1255
South,Tamil Nadu,Chengalpattu,1253
South,Karnataka,Chickmagalur,1231
South,Karnataka,Kodagu,1211
South,Andhra Pradesh,Nalgonda,1167
South,Karnataka,Chikkamagaluru,1151
South,Andhra Pradesh,Khammam,1133
South,Telangana,Komaram Bheem,1106
South,Telangana,Mancherial,1094
South,Tamil Nadu,Kallakurichi,1064
South,Andhra Pradesh,Warangal,1059
South,Tamil Nadu,Tirupattur,1048
South,Telangana,Hanumakonda,1030
South,Telangana,Jangoan,1022
South,Andhra Pradesh,Annamayya,1021
South,Karnataka,Hasan,993
South,Goa,South Goa,977
South,Andhra Pradesh,Kakinada,969
South,Andhra Pradesh,Sri Sathya Sai,938
South,Telangana,Mulugu,937
South,Andhra Pradesh,N. T. R,933
South,Andhra Pradesh,Nandyal,905
South,Telangana,Rajanna Sircilla,888
South,Andhra Pradesh,Palnadu,860
South,Telangana,Jayashankar Bhupalpally,847
South,Andhra Pradesh,Y. S. R,823
South,Telangana,Warangal Rural,732
South,Andhra Pradesh,Mahbubnagar,722
South,Telangana,Medchal Malkajgiri,704
South,Karnataka,yadgir,689
South,Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,665
South,Telangana,Warangal Urban,663
South,Andhra Pradesh,Karimnagar,659
South,Andhra Pradesh,Eluru,629
South,Tamil Nadu,Thiruvallur,605
South,Telangana,Peddapalli,588
South,Andhra Pradesh,Anakapalli,543
South,Telangana,Medchal−malkajgiri,535
South,Andhra Pradesh,Nizamabad,524
South,Andhra Pradesh,Parvathipuram Manyam,508
South,Tamil Nadu,Mayiladuthurai,502
South,Andhra Pradesh,Bapatla,492
South,Karnataka,Davanagere,483
South,Puducherry,Karaikal,405
South,Tamil Nadu,Kanchipuram,387
South,Karnataka,Chamrajnagar,380
South,Kerala,Kasargod,315
South,Telangana,Rangareddy,300
South,Telangana,Ranga Reddy,284
South,Karnataka,Bagalkot *,249
South,Karnataka,Chamarajanagar,249
South,Andhra Pradesh,Visakhapatanam,226
South,Karnataka,Ramanagara,204
South,Karnataka,Bengaluru South,203
South,Karnataka,Chikmagalur,154
South,Karnataka,Gadag *,145
South,Karnataka,Haveri *,117
South,Tamil Nadu,Ranipet,111
South,Andhra Pradesh,Karim Nagar,82
South,Telangana,Jangaon,81
South,Andhra Pradesh,K.V.Rangareddy,69
South,Karnataka,Chamarajanagar *,23
South,Andhra Pradesh,K.v. Rangareddy,19
South,Andhra Pradesh,Mahabubnagar,7
South,Puducherry,Yanam,7
South,Telangana,Warangal (urban),7
South,Andhra Pradesh,chittoor,4
South,Tamil Nadu,Tirupathur,4
South,Karnataka,Bijapur(KAR),3
South,Puducherry,Pondicherry,3
South,Goa,Bardez,2
South,Karnataka,Udupi *,2
South,Tamil Nadu,Tuticorin,2
South,Telangana,Medchal?malkajgiri,2
South,Andhra Pradesh,rangareddi,1
South,Tamil Nadu,Namakkal   *,1
South,Tamil Nadu,Tiruvarur,1
West,Maharashtra,Thane,43688
West,Maharashtra,Pune,31763
West,Gujarat,Surat,25469
West,Maharashtra,Nashik,22368
West,Gujarat,Ahmedabad,19130
West,Maharashtra,Mumbai Suburban,18216
West,Maharashtra,Aurangabad,17393
West,Gujarat,Banaskantha,17360
West,Gujarat,Rajkot,17070
West,Maharashtra,Mumbai,14552
West,Gujarat,Banas Kantha,13498
West,Maharashtra,Jalgaon,13260
West,Gujarat,Dohad,13003
West,Maharashtra,Dhule,12605
West,Maharashtra,Solapur,12292
West,Gujarat,Vadodara,12284
West,Maharashtra,Nanded,11947
West,Maharashtra,Ahmadnagar,11836
West,Maharashtra,Nagpur,11828
West,Maharashtra,Palghar,10699
West,Maharashtra,Nandurbar,10516
West,Gujarat,Dahod,10509
West,Maharashtra,Beed,10185
West,Gujarat,Bhavnagar,10174
West,Gujarat,Kachchh,9302
West,Gujarat,Patan,8967
West,Maharashtra,Hingoli,8189
West,Gujarat,Morbi,8004
West,Maharashtra,Sangli,7632
West,Maharashtra,Latur,7607
West,Maharashtra,Yavatmal,7594
West,Gujarat,Kheda,7567
West,Maharashtra,Kolhapur,7480
West,Gujarat,Valsad,7448
West,Maharashtra,Buldhana,7084
West,Gujarat,Anand,6980
West,Maharashtra,Amravati,6915
West,Gujarat,Surendra Nagar,6855
West,Gujarat,Ahmadabad,6667
West,Gujarat,Mahesana,6490
West,Gujarat,Panchmahals,6279
West,Maharashtra,Parbhani,6272
West,Gujarat,Jamnagar,6078
West,Maharashtra,Satara,6021
West,Gujarat,Gir Somnath,5723
West,Gujarat,Gandhinagar,5650
West,Maharashtra,Jalna,5590
West,Gujarat,Junagadh,5536
West,Maharashtra,Raigarh,5230
West,Gujarat,Sabarkantha,5115
West,Maharashtra,Akola,4708
West,Maharashtra,Chandrapur,4475
West,Gujarat,Bharuch,4351
West,Gujarat,Amreli,4293
West,Gujarat,Chhotaudepur,4107
West,Maharashtra,Osmanabad,4026
West,Maharashtra,Raigad,3433
West,Maharashtra,Washim,3386
West,Gujarat,Botad,2947
West,Maharashtra,Mumbai City,2929
West,Maharashtra,Gondiya,2890
West,Gujarat,Navsari,2757
West,Maharashtra,Ratnagiri,2603
West,Gujarat,Mahisagar,2563
West,Gujarat,Porbandar,2519
West,Gujarat,Devbhumi Dwarka,2490
West,Gujarat,Sabar Kantha,2437
West,Gujarat,Arvalli,2391
West,Maharashtra,Gadchiroli,2374
West,Gujarat,Tapi,2212
West,Maharashtra,Wardha,1953
West,Maharashtra,Bhandara,1903
West,Gujarat,Surendranagar,1442
West,Gujarat,Panch Mahals,1402
West,Gujarat,The Dangs,1328
West,Gujarat,Narmada,1280
West,Maharashtra,Sindhudurg,1202
West,Maharashtra,Buldana,1075
West,Maharashtra,Chhatrapati Sambhajinagar,1010
West,Gujarat,Dang,872
West,Maharashtra,Bid,568
West,Maharashtra,Mumbai( Sub Urban ),419
West,Maharashtra,Ahmednagar,368
West,Maharashtra,Ahmed Nagar,340
West,Maharashtra,Chatrapati Sambhaji Nagar,211
West,Maharashtra,Dharashiv,144
West,Maharashtra,Nandurbar *,140
West,Dadra And Nagar Haveli And Daman And Diu,Dadra and Nagar Haveli,88
West,Maharashtra,Raigarh(MH),88
West,Dadra And Nagar Haveli And Daman And Diu,Daman,63
West,Maharashtra,Gondiya *,57
West,Maharashtra,Washim *,32
West,Maharashtra,Gondia,29
West,Dadra And Nagar Haveli And Daman And Diu,Diu,22
West,Maharashtra,Ahilyanagar,13
West,Maharashtra,Hingoli *,1
