region,state,district,age_0_5,age_5_17,total_enrolment,gen_alpha_share,gen_z_share
North,Punjab,Bathinda,2388,298,2704,88.31360946745562,11.020710059171597
North,Punjab,Nawanshahr,169,23,192,88.02083333333334,11.979166666666668
North,Punjab,Sri Muktsar Sahib,1157,150,1315,87.9847908745247,11.406844106463879
North,Punjab,Faridkot,793,99,902,87.91574279379158,10.975609756097562
North,Uttarakhand,Tehri Garhwal,2444,324,2781,87.88205681409565,11.650485436893204
North,Punjab,Firozpur,347,48,395,87.84810126582279,12.151898734177214
North,Jammu And Kashmir,Srinagar,2851,270,3256,87.56142506142506,8.292383292383294
North,Uttarakhand,Pithoragarh,1065,146,1220,87.29508196721312,11.967213114754099
North,Jammu And Kashmir,Udhampur,2446,349,2806,87.17034925160371,12.437633642195296
North,Punjab,S.A.S Nagar(Mohali),241,36,277,87.00361010830325,12.996389891696749
North,Punjab,Moga,1335,159,1535,86.97068403908796,10.35830618892508
North,Punjab,Gurdaspur,4436,558,5120,86.640625,10.8984375
North,Uttarakhand,Nainital,3417,458,3951,86.48443432042521,11.592002024803847
North,Uttarakhand,Uttarkashi,978,149,1132,86.39575971731449,13.162544169611307
North,Punjab,Fazilka,1630,271,1911,85.29565672422815,14.181057038199896
North,Punjab,Hoshiarpur,3515,401,4134,85.02660861151428,9.700048379293662
North,Punjab,Fatehgarh Sahib,891,144,1048,85.01908396946564,13.740458015267176
North,Punjab,Shaheed Bhagat Singh Nagar,801,101,946,84.6723044397463,10.676532769556026
North,Jammu And Kashmir,Baramula,3155,528,3747,84.20069388844409,14.091273018414732
North,Himachal Pradesh,Kinnaur,137,21,163,84.04907975460122,12.883435582822086
North,Uttarakhand,Udham Singh Nagar,5092,985,6095,83.54388843314192,16.16078753076292
North,Punjab,Patiala,4298,769,5150,83.45631067961165,14.932038834951456
North,Jammu And Kashmir,Kishtwar,1058,205,1269,83.37273443656422,16.15445232466509
North,Uttar Pradesh,Kushinagar *,5,1,6,83.33333333333334,16.666666666666664
North,Jammu And Kashmir,Kupwara,2392,443,2875,83.2,15.408695652173913
North,Haryana,Nuh,1251,213,1506,83.06772908366534,14.143426294820719
North,Himachal Pradesh,Kullu,1022,111,1239,82.48587570621469,8.958837772397095
North,Uttarakhand,Dehradun,7797,1554,9485,82.20347917764892,16.383763837638377
North,Punjab,Malerkotla,711,146,865,82.19653179190752,16.878612716763005
North,Punjab,SAS Nagar (Mohali),2398,493,2953,81.2055536742296,16.6948865560447
North,Jammu And Kashmir,Jammu,3697,825,4558,81.11013602457217,18.10004387889425
North,Uttarakhand,Hardwar,118,28,146,80.82191780821918,19.17808219178082
North,Jammu And Kashmir,Shupiyan,537,128,666,80.63063063063063,19.21921921921922
North,Punjab,Jalandhar,3314,732,4118,80.47595920349684,17.7756192326372
North,Rajasthan,Chittaurgarh,286,70,357,80.11204481792717,19.607843137254903
North,Jammu And Kashmir,Kulgam,970,232,1211,80.0990916597853,19.15772089182494
North,Jammu And Kashmir,Leh,163,42,206,79.12621359223301,20.388349514563107
North,Punjab,Amritsar,7633,1775,9655,79.05748316934232,18.38425686172967
North,Haryana,Gurgaon,5417,1247,6861,78.9535053199242,18.175193120536363
North,Uttarakhand,Haridwar,4688,1215,5955,78.72376154492024,20.40302267002519
North,Jammu And Kashmir,Bandipore,1288,308,1639,78.58450274557657,18.79194630872483
North,Jammu And Kashmir,Punch,2063,548,2628,78.50076103500761,20.85235920852359
North,Haryana,Faridabad,12607,3225,16155,78.03775920767563,19.96285979572888
North,Jammu And Kashmir,Rajouri,2071,594,2674,77.4495138369484,22.213911742707555
North,Delhi,North West Delhi,12395,3293,16043,77.26111076481955,20.526086143489373
North,Uttar Pradesh,Bijnor,12935,3843,16851,76.7610230846834,22.805768203667437
North,Delhi,South East Delhi,46,9,60,76.66666666666667,15.0
North,Jammu And Kashmir,Doda,3447,1023,4502,76.56597067969791,22.723234118169703
North,Delhi,North East,1328,408,1738,76.40966628308401,23.475258918296895
North,Rajasthan,Ganganagar,4186,1276,5504,76.05377906976744,23.183139534883722
North,Rajasthan,Ajmer,9200,2787,12135,75.81376184590029,22.96662546353523
North,Delhi,South Delhi,10138,2780,13395,75.6849570735349,20.754012691302727
North,Rajasthan,Jhunjhunun,5749,1776,7611,75.53540927604783,23.334647221127316
North,Delhi,South West Delhi,6951,1945,9255,75.10534846029174,21.015667206915182
North,Delhi,East Delhi,8055,2458,10736,75.0279433681073,22.894932935916543
North,Jammu And Kashmir,Shopian,308,84,412,74.75728155339806,20.388349514563107
North,Rajasthan,Kota,5545,1876,7525,73.68770764119601,24.930232558139533
North,Rajasthan,Hanumangarh,3628,1271,4940,73.4412955465587,25.72874493927125
North,Jammu And Kashmir,Kargil,386,139,526,73.38403041825094,26.425855513307983
North,Uttar Pradesh,Jyotiba Phule Nagar,61,23,84,72.61904761904762,27.380952380952383
North,Rajasthan,Baran,4532,1658,6267,72.31530237753311,26.45603957236317
North,Delhi,West Delhi,14000,4405,19414,72.1129082105697,22.68981147625425
North,Rajasthan,Sikar,8163,3061,11400,71.60526315789474,26.85087719298246
North,Uttar Pradesh,Saharanpur,13708,5359,19166,71.52248773870396,27.96097255556715
North,Uttar Pradesh,Lalitpur,3376,1305,4753,71.02882390069429,27.456343362087104
North,Rajasthan,Tonk,4198,1656,5915,70.97210481825866,27.996618765849533
North,Rajasthan,Bhilwara,7865,3035,11083,70.96454028692592,27.384282234052154
North,Rajasthan,Jhalawar,4978,2002,7036,70.75042637862423,28.453666856168276
North,Delhi,North Delhi,3148,1230,4459,70.5987889661359,27.584660237721465
North,Uttar Pradesh,Moradabad,15196,6131,21545,70.53144581109306,28.456718496170808
North,Rajasthan,Bundi,3414,1334,4872,70.07389162561576,27.380952380952383
North,Delhi,Najafgarh,21,9,30,70.0,30.0
North,Delhi,Central Delhi,2761,993,3947,69.9518621738029,25.158348112490497
North,Punjab,S.A.S Nagar,493,164,705,69.9290780141844,23.26241134751773
North,Rajasthan,Dausa,4277,1807,6133,69.73748573292026,29.463557802054456
North,Rajasthan,Pratapgarh,2643,1133,3794,69.66262519768055,29.86294148655772
North,Punjab,Ludhiana,12209,4573,17614,69.31418190076076,25.962302713750425
North,Rajasthan,Pali,6300,2696,9114,69.12442396313364,29.580864603906075
North,Uttar Pradesh,Amroha,5605,2476,8142,68.84057971014492,30.41021861950381
North,Rajasthan,Jaipur,21436,8976,31146,68.82424709432993,28.81910999807359
North,Jammu And Kashmir,Ramban,1317,597,1920,68.59375,31.093749999999996
North,Delhi,North East Delhi,8299,3749,12113,68.51316767109716,30.950218773218857
North,Haryana,Gurugram,1804,625,2636,68.43702579666162,23.710166919575112
North,Rajasthan,Rajsamand,3078,1405,4512,68.21808510638297,31.13918439716312
North,Rajasthan,Sawai Madhopur,4575,2083,6744,67.83807829181495,30.886714116251486
North,Rajasthan,Karauli,5857,2670,8636,67.82075034738305,30.917091245947198
North,Rajasthan,Jhunjhunu,210,101,311,67.52411575562701,32.475884244372985
North,Uttar Pradesh,Shamli,5530,2613,8200,67.4390243902439,31.865853658536587
North,Rajasthan,Alwar,15764,7314,23383,67.41649916606082,31.279134413890436
North,Rajasthan,Nagaur,11618,5441,17267,67.28441535877685,31.51097469160827
North,Rajasthan,Dhaulpur,93,46,139,66.90647482014388,33.093525179856115
North,Rajasthan,Dholpur,5719,2711,8580,66.65501165501165,31.596736596736598
North,Rajasthan,Barmer,10522,5233,15851,66.38066998927512,33.013689988013375
North,Jammu And Kashmir,Reasi,1136,570,1715,66.23906705539359,33.23615160349854
North,Delhi,Shahdara,1121,515,1700,65.94117647058823,30.294117647058822
North,Rajasthan,Jodhpur,14563,6724,22215,65.55480531172631,30.267837047040285
North,Uttar Pradesh,Mahoba,1979,1029,3020,65.52980132450331,34.0728476821192
North,Uttar Pradesh,Pilibhit,8791,4631,13635,64.47378071140447,33.964063072973964
North,Uttar Pradesh,Jhansi,4570,2519,7160,63.8268156424581,35.18156424581005
North,Uttar Pradesh,Bara Banki,5776,3218,9086,63.570327977107645,35.41712524763373
North,Uttar Pradesh,Bulandshahar,115,70,185,62.16216216216216,37.83783783783784
North,Uttar Pradesh,Bareilly,17187,10017,27811,61.79928805149042,36.018122325698464
North,Rajasthan,Chittorgarh,3698,2160,5986,61.77748078850651,36.08419645840294
North,Rajasthan,Churu,7888,4732,12780,61.72143974960876,37.02660406885759
North,Uttar Pradesh,Hapur,4450,2771,7262,61.2778848801983,38.157532360231336
North,Uttar Pradesh,Muzaffarnagar,7250,4575,11949,60.674533433760146,38.28772282199347
North,Uttar Pradesh,Ayodhya,1027,634,1693,60.66154754873006,37.448316597755465
North,Rajasthan,Jalore,298,183,494,60.32388663967612,37.044534412955464
North,Rajasthan,Bharatpur,10236,6643,17054,60.02110941714554,38.95273836050194
North,Uttar Pradesh,Etah,6760,4345,11264,60.01420454545454,38.57421875
North,Uttar Pradesh,Rampur,12051,7757,20110,59.92541024365987,38.57284932869219
North,Uttar Pradesh,Rae Bareli,5812,3875,9729,59.73892486380923,39.8293760920958
North,Uttar Pradesh,Sonbhadra,2998,2023,5034,59.55502582439413,40.186730234406035
North,Uttar Pradesh,Meerut,14177,9598,24027,59.00445332334458,39.946726599242524
North,Uttar Pradesh,Barabanki,1401,922,2375,58.98947368421052,38.821052631578944
North,Rajasthan,Jaisalmer,1683,1120,2854,58.96986685353889,39.24316748423266
North,Uttar Pradesh,Firozabad,7250,4926,12300,58.94308943089431,40.04878048780488
North,Rajasthan,Dungarpur,3869,2649,6571,58.879926951757724,40.31349870643738
North,Uttar Pradesh,Hamirpur,2040,1398,3465,58.87445887445888,40.34632034632035
North,Uttar Pradesh,Hathras,3815,2596,6493,58.755582935468965,39.98151855844756
North,Uttar Pradesh,Faizabad,4052,2871,6926,58.50418712099336,41.452497834247765
North,Uttar Pradesh,Kaushambi,4356,3038,7463,58.36794854616107,40.707490285408014
North,Uttar Pradesh,Etawah,4173,2865,7154,58.33100363433045,40.04752585965893
North,Uttar Pradesh,Auraiya,2169,1547,3733,58.103402089472276,41.441200107152426
North,Rajasthan,Udaipur,8641,6073,14906,57.9699449885952,40.74198309405608
North,Rajasthan,Banswara,4203,3030,7263,57.86864931846345,41.718298223874434
North,Uttar Pradesh,Pratapgarh,5866,4386,10308,56.90725649980598,42.54947613504074
North,Rajasthan,Jalor,7882,5875,13991,56.33621613894647,41.99128010864127
North,Rajasthan,Bikaner,7464,5620,13283,56.192125272905216,42.30971918994203
North,Delhi,New Delhi,918,502,1637,56.07819181429444,30.6658521686011
North,Punjab,Kapurthala,2067,446,3726,55.475040257648956,11.969940955448202
North,Uttar Pradesh,Allahabad,7254,5946,13249,54.75130198505548,44.87885878179485
North,Uttar Pradesh,Sambhal,4744,3816,8677,54.673274173101305,43.97833352541201
North,Uttar Pradesh,Chitrakoot,2951,2436,5401,54.63802999444547,45.10275874837993
North,Uttar Pradesh,Agra,16314,12691,29910,54.54363089267803,42.430625208960215
North,Uttar Pradesh,Bulandshahr,9155,7521,16885,54.219721646431736,44.54249333728161
North,Uttar Pradesh,Amethi,3890,3251,7197,54.05029873558427,45.17159927747672
North,Uttar Pradesh,Lucknow,13739,11321,25514,53.84886728854747,44.371717488437724
North,Uttar Pradesh,Fatehpur,6526,5582,12333,52.914943647125604,45.26068272115463
North,Uttar Pradesh,Aligarh,13830,11776,26192,52.80238240684179,44.9602932193036
North,Uttar Pradesh,Shahjahanpur,12811,11033,24291,52.73969783047219,45.420114445679474
North,Uttar Pradesh,Mahrajganj,10,9,19,52.63157894736842,47.368421052631575
North,Uttar Pradesh,Sitapur,16237,13869,30854,52.62526738834511,44.95041161599793
North,Uttar Pradesh,Ghaziabad,11984,10693,23070,51.94625054182922,46.350238404854785
North,Uttar Pradesh,Unnao,9838,8943,19148,51.37873407144349,46.70461667014832
North,Rajasthan,Sirohi,5500,4853,10732,51.24860231084607,45.21990309355199
North,Uttar Pradesh,Baghpat,3482,3203,6839,50.91387629770434,46.834332504752155
North,Uttar Pradesh,Kasganj,3206,2977,6341,50.55984860432109,46.94843084686958
North,Uttar Pradesh,Kanpur Dehat,4032,3802,8017,50.293127104902084,47.42422352500936
North,Uttar Pradesh,Jalaun,2791,2641,5557,50.22494151520605,47.525643332733495
North,Uttar Pradesh,Budaun,7773,7407,15529,50.05473629982613,47.69785562495975
North,Uttar Pradesh,Hardoi,12591,12290,25193,49.97816853887985,48.783392212122415
North,Uttar Pradesh,Prayagraj,1428,1255,2865,49.84293193717277,43.80453752181501
North,Uttar Pradesh,Mathura,5851,5766,11746,49.812702196492424,49.08905159203133
North,Uttar Pradesh,Kushi Nagar,779,777,1570,49.617834394904456,49.49044585987261
North,Uttar Pradesh,Gonda,7445,7494,15267,48.765310801074214,49.08626449204166
North,Uttar Pradesh,Bhadohi,265,277,546,48.53479853479853,50.73260073260073
North,Uttar Pradesh,Farrukhabad,2844,2944,5870,48.44974446337309,50.15332197614991
North,Uttar Pradesh,Ambedkar Nagar,3856,4096,8002,48.18795301174706,51.187203199200205
North,Uttar Pradesh,Sultanpur,5465,5837,11434,47.796046877733076,51.04950148679377
North,Uttar Pradesh,Basti,4823,5216,10119,47.6628125308825,51.54659551339065
North,Uttar Pradesh,Gautam Buddha Nagar,9002,9318,18957,47.486416627103445,49.15334704858363
North,Uttar Pradesh,Kannauj,3083,3455,6638,46.44471226272974,52.04880988249473
North,Uttar Pradesh,Mirzapur,3536,4101,7645,46.252452583387836,53.642903858731195
North,Uttar Pradesh,Kanpur Nagar,11427,12606,24708,46.24817872753764,51.01991257892181
North,Uttar Pradesh,Chandauli,4405,4986,9566,46.04850512230818,52.122099100982645
North,Uttar Pradesh,Kheri,11282,12841,24578,45.90283993815608,52.245910977296774
North,Uttar Pradesh,Deoria,4700,5443,10257,45.82236521400019,53.06619869357512
North,Uttar Pradesh,Banda,4825,5563,10591,45.557548862241525,52.52572939288075
North,Uttar Pradesh,Sant Kabir Nagar,2789,3343,6169,45.20992057059491,54.19030637056249
North,Uttar Pradesh,Sant Ravidas Nagar Bhadohi,37,47,84,44.047619047619044,55.952380952380956
North,Uttar Pradesh,Mainpuri,5056,6483,11726,43.1178577520041,55.28739553129797
North,Uttar Pradesh,Sant Ravidas Nagar,1869,2547,4420,42.28506787330317,57.62443438914027
North,Uttar Pradesh,Kushinagar,4449,6132,10611,41.928187729714445,57.789086796720376
North,Uttar Pradesh,Ballia,4079,5860,9976,40.88813151563753,58.74097834803529
North,Uttar Pradesh,Varanasi,9479,13404,23334,40.6231250535699,57.44407302648496
North,Uttar Pradesh,Ghazipur,4323,6894,11288,38.29730687455705,61.07370659107016
North,Uttar Pradesh,Gorakhpur,7454,12090,19969,37.32785818017928,60.54384295658271
North,Uttar Pradesh,Bahraich,14674,22360,39338,37.30235395800498,56.84071381361533
North,Uttar Pradesh,Siddharth Nagar,1603,2586,4341,36.92697535130154,59.57152729785764
North,Uttar Pradesh,Shrawasti,1816,3151,5117,35.489544655071334,61.57905022474106
North,Uttar Pradesh,Siddharthnagar,4875,8739,14013,34.789124384500106,62.36351958895312
North,Uttar Pradesh,Maharajganj,6132,11265,17871,34.312573443008226,63.035084774215214
North,Uttar Pradesh,Shravasti,867,1570,2535,34.201183431952664,61.93293885601578
North,Uttar Pradesh,Mau,2590,4942,7579,34.173373796015305,65.20649162158595
North,Uttar Pradesh,Jaunpur,5400,10237,15853,34.0629533842175,64.5745284804138
North,Uttar Pradesh,Balrampur,4181,7907,12324,33.92567348263551,64.15936384290815
North,Uttar Pradesh,Azamgarh,6717,13577,20573,32.64958926748651,65.99426432703058
North,Rajasthan,Deeg,13,36,61,21.311475409836063,59.01639344262295
North,Rajasthan,Deeg ,1,7,8,12.5,87.5
North,Haryana,Jhajjar *,0,1,1,0.0,100.0
North,Uttar Pradesh,Bagpat,0,1,1,0.0,100.0
North,Uttar Pradesh,Raebareli,0,3,3,0.0,100.0
Northeast,Meghalaya,Jaintia Hills,4,0,4,100.0,0.0
Northeast,Mizoram,Hnahthial,2,0,2,100.0,0.0
Northeast,Mizoram,Mammit,71,8,79,89.87341772151899,10.126582278481013
Northeast,Tripura,Dhalai  *,28,4,32,87.5,12.5
Northeast,Mizoram,Mamit,141,27,171,82.45614035087719,15.789473684210526
Northeast,Mizoram,Serchhip,80,16,102,78.43137254901961,15.686274509803921
Northeast,Sikkim,North,34,10,44,77.27272727272727,22.727272727272727
Northeast,Assam,Hojai,5288,1607,7050,75.00709219858156,22.79432624113475
Northeast,Mizoram,Lunglei,541,116,726,74.51790633608816,15.977961432506888
Northeast,Assam,Barpeta,10545,3306,14383,73.31571994715983,22.98546895640687
Northeast,Assam,Bongaigaon,2324,626,3175,73.19685039370079,19.716535433070867
Northeast,Sikkim,North Sikkim,45,17,62,72.58064516129032,27.419354838709676
Northeast,Assam,South Salmara Mankachar,1062,364,1472,72.14673913043478,24.728260869565215
Northeast,Mizoram,Aizawl,762,236,1059,71.95467422096317,22.285174693106704
Northeast,Mizoram,Lawngtlai,1164,381,1642,70.88915956151035,23.203410475030452
Northeast,Tripura,North Tripura,1046,416,1488,70.29569892473118,27.956989247311824
Northeast,Tripura,West Tripura,1963,764,2802,70.05710206995003,27.26623840114204
Northeast,Arunachal Pradesh,Dibang Valley,7,3,10,70.0,30.0
Northeast,Assam,Nagaon,9002,3478,12873,69.92930940728657,27.017789171133376
Northeast,Assam,Nalbari,2709,977,3881,69.80159752641072,25.173924246328266
Northeast,Assam,Goalpara,6881,2220,9898,69.51909476661952,22.428773489593855
Northeast,Mizoram,Champhai,805,269,1165,69.09871244635193,23.09012875536481
Northeast,Mizoram,Kolasib,189,51,275,68.72727272727272,18.545454545454547
Northeast,Assam,Hailakandi,3826,1441,5578,68.59089279311581,25.83363212621011
Northeast,Tripura,Gomati,464,204,679,68.33578792341679,30.04418262150221
Northeast,Assam,Kamrup,9311,3370,13666,68.132591833748,24.659739499487777
Northeast,Assam,Sribhumi,115,43,169,68.04733727810651,25.443786982248522
Northeast,Tripura,Unakoti,433,179,639,67.76212832550861,28.012519561815335
Northeast,Arunachal Pradesh,Tawang,104,43,154,67.53246753246754,27.92207792207792
Northeast,Assam,Majuli,347,157,515,67.37864077669903,30.485436893203882
Northeast,Assam,Dhubri,8432,3849,12646,66.67721018503875,30.436501660604144
Northeast,Assam,Lakhimpur,4726,1825,7199,65.64800666759271,25.350743158772055
Northeast,Assam,Bajali,19,8,29,65.51724137931035,27.586206896551722
Northeast,Assam,Cachar,11474,4513,17514,65.51330364280005,25.76795706292109
Northeast,Tripura,Sepahijala,1121,577,1728,64.87268518518519,33.3912037037037
Northeast,Assam,Marigaon,6735,2928,10487,64.22237055401926,27.920282254219508
Northeast,Arunachal Pradesh,Namsai,95,54,150,63.33333333333333,36.0
Northeast,Assam,Karimganj,9336,4903,14833,62.940740241353744,33.054675385963726
Northeast,Tripura,South Tripura,1348,804,2158,62.46524559777572,37.256719184430025
Northeast,Arunachal Pradesh,Anjaw,23,11,37,62.16216216216216,29.72972972972973
Northeast,Arunachal Pradesh,Lohit,102,63,166,61.44578313253012,37.95180722891566
Northeast,Arunachal Pradesh,Changlang,486,304,803,60.52303860523038,37.858032378580326
Northeast,Assam,Chirang,2013,1071,3348,60.12544802867383,31.989247311827956
Northeast,Assam,Sonitpur,5501,2723,9197,59.812982494291624,29.607480700228333
Northeast,Arunachal Pradesh,Tirap,59,39,99,59.59595959595959,39.39393939393939
Northeast,Assam,Jorhat,2905,1122,4887,59.443421321874354,22.958870472682626
Northeast,Assam,Biswanath,789,464,1329,59.36794582392777,34.91346877351392
Northeast,Assam,Udalguri,2658,1322,4565,58.22562979189485,28.95947426067908
Northeast,Sikkim,East,215,153,370,58.108108108108105,41.351351351351354
Northeast,Tripura,Khowai,196,99,339,57.817109144542776,29.20353982300885
Northeast,Assam,Darrang,4390,1914,7595,57.80118499012509,25.200789993416723
Northeast,Assam,Baksa,2120,1179,3699,57.31278723979454,31.873479318734795
Northeast,Arunachal Pradesh,West Siang,110,80,192,57.291666666666664,41.66666666666667
Northeast,Assam,Sibsagar,1561,514,2737,57.033248081841435,18.77968578735842
Northeast,Mizoram,Saiha,374,181,657,56.925418569254184,27.54946727549467
Northeast,Arunachal Pradesh,West Kameng,157,103,278,56.4748201438849,37.05035971223021
Northeast,Assam,Dhemaji,3864,1846,6901,55.99188523402405,26.74974641356325
Northeast,Assam,Charaideo,659,336,1189,55.42472666105971,28.259041211101767
Northeast,Assam,Dibrugarh,3895,1675,7062,55.154347210421975,23.71849334466157
Northeast,Tripura,Dhalai,777,607,1420,54.718309859154935,42.74647887323943
Northeast,Assam,Kokrajhar,2519,1572,4609,54.653937947494036,34.10718160121501
Northeast,Sikkim,East Sikkim,184,136,339,54.27728613569322,40.117994100294986
Northeast,Arunachal Pradesh,Lower Dibang Valley,58,49,109,53.21100917431193,44.95412844036697
Northeast,Arunachal Pradesh,Upper Subansiri,76,55,143,53.14685314685315,38.46153846153847
Northeast,Manipur,Imphal West,645,559,1236,52.18446601941748,45.226537216828476
Northeast,Manipur,Senapati,764,721,1501,50.89940039973351,48.0346435709527
Northeast,Arunachal Pradesh,Pakke Kessang,2,1,4,50.0,25.0
Northeast,Manipur,Imphal East,559,564,1132,49.381625441696116,49.82332155477032
Northeast,Arunachal Pradesh,Upper Siang,21,21,43,48.837209302325576,48.837209302325576
Northeast,Meghalaya,South West Garo Hills,2417,1656,4956,48.76916868442292,33.41404358353511
Northeast,Arunachal Pradesh,East Kameng,88,79,181,48.61878453038674,43.646408839779006
Northeast,Assam,Sivasagar,204,113,422,48.34123222748815,26.77725118483412
Northeast,Assam,Golaghat,5537,4047,11505,48.12690134724033,35.176010430247715
Northeast,Arunachal Pradesh,East Siang,80,86,168,47.61904761904761,51.19047619047619
Northeast,Arunachal Pradesh,Lower Subansiri,50,55,105,47.61904761904761,52.38095238095239
Northeast,Assam,Dima Hasao,119,103,250,47.599999999999994,41.199999999999996
Northeast,Assam,North Cachar Hills,501,420,1058,47.35349716446125,39.69754253308129
Northeast,Assam,Tinsukia,3884,2867,8384,46.3263358778626,34.19608778625955
Northeast,Manipur,Bishnupur,516,559,1117,46.195165622202325,50.044762757385854
Northeast,Nagaland,Niuland,14,15,31,45.16129032258064,48.38709677419355
Northeast,Arunachal Pradesh,Papum Pare,201,241,447,44.966442953020135,53.914988814317674
Northeast,Sikkim,South,88,108,197,44.67005076142132,54.82233502538071
Northeast,Sikkim,West,92,111,208,44.230769230769226,53.36538461538461
Northeast,Manipur,Ukhrul,343,424,781,43.918053777208705,54.289372599231754
Northeast,Assam,Kamrup Metro,2654,2055,6046,43.89679126695336,33.98941448891829
Northeast,Sikkim,West Sikkim,206,256,501,41.11776447105788,51.09780439121756
Northeast,Sikkim,South Sikkim,187,247,459,40.74074074074074,53.812636165577345
Northeast,Assam,Tamulpur District,22,33,55,40.0,60.0
Northeast,Manipur,Thoubal,423,638,1067,39.64386129334583,59.79381443298969
Northeast,Arunachal Pradesh,Siang,39,60,103,37.86407766990291,58.252427184466015
Northeast,Manipur,Jiribam,53,91,145,36.55172413793103,62.758620689655174
Northeast,Assam,Karbi Anglong,2918,4107,8107,35.99358579005798,50.659923522881456
Northeast,Manipur,Kakching,39,69,109,35.77981651376147,63.30275229357798
Northeast,Nagaland,Peren,511,843,1454,35.14442916093535,57.97799174690509
Northeast,Nagaland,Dimapur,1118,1802,3196,34.981226533166456,56.38297872340425
Northeast,Nagaland,Kohima,562,952,1621,34.66995681677977,58.72917951881554
Northeast,Nagaland,Tuensang,512,983,1579,32.42558581380621,62.254591513616205
Northeast,Arunachal Pradesh,Lower Siang,10,18,31,32.25806451612903,58.06451612903226
Northeast,Manipur,Chandel,244,510,759,32.14756258234519,67.19367588932806
Northeast,Manipur,Tamenglong,297,634,960,30.9375,66.04166666666667
Northeast,Nagaland,Phek,309,695,1043,29.626078619367206,66.63470757430488
Northeast,Meghalaya,West Garo Hills,4545,6790,15875,28.629921259842522,42.77165354330709
Northeast,Nagaland,Mon,618,1434,2223,27.800269905533064,64.50742240215924
Northeast,Manipur,Churachandpur,1256,3274,4638,27.080638206123332,70.59077188443294
Northeast,Nagaland,Mokokchung,132,315,490,26.93877551020408,64.28571428571429
Northeast,Arunachal Pradesh,Kurung Kumey,19,44,75,25.333333333333336,58.666666666666664
Northeast,Nagaland,Longleng,205,636,889,23.059617547806525,71.54105736782903
Northeast,Meghalaya,South West Khasi Hills,789,1543,3446,22.89611143354614,44.77655252466628
Northeast,Arunachal Pradesh,Shi-yomi,8,22,35,22.857142857142858,62.857142857142854
Northeast,Arunachal Pradesh,Kra Daadi,18,59,81,22.22222222222222,72.8395061728395
Northeast,Nagaland,Tseminyu,7,15,32,21.875,46.875
Northeast,Nagaland,Wokha,118,410,558,21.14695340501792,73.47670250896059
Northeast,Assam,West Karbi Anglong,390,987,1884,20.70063694267516,52.38853503184714
Northeast,Meghalaya,West Jaintia Hills,2382,5636,11816,20.159106296547055,47.6980365605958
Northeast,Nagaland,Chumukedima,37,97,184,20.108695652173914,52.71739130434783
Northeast,Nagaland,Noklak,70,246,354,19.774011299435028,69.49152542372882
Northeast,Meghalaya,East Jaintia Hills,983,2354,5133,19.150594194428212,45.8601207870641
Northeast,Nagaland,Kiphire,163,693,908,17.951541850220266,76.3215859030837
Northeast,Nagaland,Zunheboto,131,583,761,17.21419185282523,76.60972404730617
Northeast,Meghalaya,East Garo Hills,1012,3366,6052,16.721744877726373,55.61797752808989
Northeast,Mizoram,Saitual,2,3,12,16.666666666666664,25.0
Northeast,Arunachal Pradesh,Longding,141,719,897,15.719063545150503,80.15607580824971
Northeast,Meghalaya,West Khasi Hills,2410,8178,15898,15.159139514404327,51.44043275883759
Northeast,Meghalaya,North Garo Hills,457,1854,3069,14.890843923101988,60.410557184750736
Northeast,Meghalaya,East Khasi Hills,4258,14606,28812,14.778564487019297,50.69415521310565
Northeast,Meghalaya,Ri Bhoi,1338,4598,9308,14.37473141383756,49.39836699613236
Northeast,Mizoram,Khawzawl,5,7,36,13.88888888888889,19.444444444444446
Northeast,Meghalaya,South Garo Hills,568,2427,4441,12.789912181941004,54.64985363656834
Northeast,Sikkim,Namchi,3,7,24,12.5,29.166666666666668
Northeast,Nagaland,Meluri,2,13,17,11.76470588235294,76.47058823529412
Northeast,Arunachal Pradesh,Kamle,3,25,30,10.0,83.33333333333334
Northeast,Manipur,Pherzawl,1,10,11,9.090909090909092,90.9090909090909
Northeast,Meghalaya,Kamrup,13,71,143,9.090909090909092,49.65034965034965
Northeast,Nagaland,Shamator,3,221,247,1.214574898785425,89.47368421052632
Northeast,Meghalaya,Eastern West Khasi Hills,3,226,818,0.36674816625916873,27.628361858190708
Northeast,Arunachal Pradesh,Leparada,0,2,3,0.0,66.66666666666666
Northeast,Sikkim,Mangan,0,2,3,0.0,66.66666666666666
Other,Andaman & Nicobar Islands,Nicobars,1,0,1,100.0,0.0
Other,Andaman & Nicobar Islands,South Andaman,38,0,38,100.0,0.0
Other,Chandigarh,Rupnagar,3,0,3,100.0,0.0
Other,Daman & Diu,Diu,12,0,12,100.0,0.0
Other,Jammu & Kashmir,Bandipur,2,0,2,100.0,0.0
Other,Jammu & Kashmir,Doda,2,0,2,100.0,0.0
Other,Jammu & Kashmir,Kathua,8,0,8,100.0,0.0
Other,Jammu & Kashmir,Leh (ladakh),3,0,3,100.0,0.0
Other,Jammu & Kashmir,Pulwama,4,0,4,100.0,0.0
Other,Jammu & Kashmir,Punch,1,0,1,100.0,0.0
Other,Jammu & Kashmir,Udhampur,2,0,2,100.0,0.0
Other,Orissa,Baudh,4,0,4,100.0,0.0
Other,Orissa,Debagarh,7,0,7,100.0,0.0
Other,Orissa,Gajapati,8,0,8,100.0,0.0
Other,Orissa,Jharsuguda,25,0,25,100.0,0.0
